0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i', '-S', 'express' ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/aaron/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 15ms
18 timing npm:load:configload Completed in 15ms
19 timing npm:load:setTitle Completed in 0ms
20 timing config:load:flatten Completed in 4ms
21 timing npm:load:display Completed in 7ms
22 verbose logfile /home/aaron/.npm/_logs/2024-03-07T11_04_01_682Z-debug-0.log
23 timing npm:load:logFile Completed in 20ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 45ms
27 timing arborist:ctor Completed in 14ms
28 timing idealTree:init Completed in 317ms
29 timing idealTree:userRequests Completed in 5ms
30 silly idealTree buildDeps
31 silly fetch manifest express@^4.18.3
32 timing arborist:ctor Completed in 0ms
33 http fetch GET 200 https://registry.npmjs.org/express 478ms (cache miss)
34 silly placeDep ROOT express@4.18.3 REPLACE for:  want: ^4.18.3
35 timing idealTree:#root Completed in 525ms
36 timing idealTree:node_modules/express Completed in 0ms
37 timing idealTree:buildDeps Completed in 528ms
38 timing idealTree:fixDepFlags Completed in 3ms
39 timing idealTree Completed in 861ms
40 timing reify:loadTrees Completed in 866ms
41 timing reify:diffTrees Completed in 7ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 0ms
44 timing reify:createSparse Completed in 0ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   'cross-spawn': [ '7.0.3' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   'define-data-property': [ '1.1.4' ],
46 silly audit   depd: [ '2.0.0' ],
46 silly audit   destroy: [ '1.2.0' ],
46 silly audit   doctrine: [ '3.0.0' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   encodeurl: [ '1.0.2' ],
46 silly audit   'es-define-property': [ '1.0.0' ],
46 silly audit   'es-errors': [ '1.3.0' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   'escape-string-regexp': [ '4.0.0' ],
46 silly audit   eslint: [ '8.57.0' ],
46 silly audit   'eslint-scope': [ '7.2.2' ],
46 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
46 silly audit   espree: [ '9.6.1' ],
46 silly audit   esquery: [ '1.5.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   estraverse: [ '5.3.0' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   fastq: [ '1.17.1' ],
46 silly audit   'file-entry-cache': [ '6.0.1' ],
46 silly audit   finalhandler: [ '1.2.0' ],
46 silly audit   'find-up': [ '5.0.0' ],
46 silly audit   'flat-cache': [ '3.2.0' ],
46 silly audit   flatted: [ '3.3.1' ],
46 silly audit   forwarded: [ '0.2.0' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   'fs.realpath': [ '1.0.0' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'get-intrinsic': [ '1.2.4' ],
46 silly audit   glob: [ '7.2.3' ],
46 silly audit   'glob-parent': [ '6.0.2' ],
46 silly audit   globals: [ '13.24.0' ],
46 silly audit   gopd: [ '1.0.1' ],
46 silly audit   graphemer: [ '1.4.0' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.2' ],
46 silly audit   'has-proto': [ '1.0.3' ],
46 silly audit   'has-symbols': [ '1.0.3' ],
46 silly audit   hasown: [ '2.0.1' ],
46 silly audit   'http-errors': [ '2.0.0' ],
46 silly audit   'iconv-lite': [ '0.4.24' ],
46 silly audit   ignore: [ '5.3.1' ],
46 silly audit   'import-fresh': [ '3.3.0' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   inflight: [ '1.0.6' ],
46 silly audit   inherits: [ '2.0.4' ],
46 silly audit   'ipaddr.js': [ '1.9.1' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-path-inside': [ '3.0.3' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   'js-yaml': [ '4.1.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   keyv: [ '4.5.4' ],
46 silly audit   levn: [ '0.4.1' ],
46 silly audit   'locate-path': [ '6.0.0' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   'media-typer': [ '0.3.0' ],
46 silly audit   'merge-descriptors': [ '1.0.1' ],
46 silly audit   methods: [ '1.1.2' ],
46 silly audit   mime: [ '1.6.0' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   minimatch: [ '3.1.2' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   negotiator: [ '0.6.3' ],
46 silly audit   'object-inspect': [ '1.13.1' ],
46 silly audit   'on-finished': [ '2.4.1' ],
46 silly audit   once: [ '1.4.0' ],
46 silly audit   optionator: [ '0.9.3' ],
46 silly audit   'p-limit': [ '3.1.0' ],
46 silly audit   'p-locate': [ '5.0.0' ],
46 silly audit   'parent-module': [ '1.0.1' ],
46 silly audit   parseurl: [ '1.3.3' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-is-absolute': [ '1.0.1' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-to-regexp': [ '0.1.7' ],
46 silly audit   'prelude-ls': [ '1.2.1' ],
46 silly audit   'proxy-addr': [ '2.0.7' ],
46 silly audit   punycode: [ '2.3.1' ],
46 silly audit   qs: [ '6.11.0' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   'range-parser': [ '1.2.1' ],
46 silly audit   'raw-body': [ '2.5.2' ],
46 silly audit   'resolve-from': [ '4.0.0' ],
46 silly audit   reusify: [ '1.0.4' ],
46 silly audit   rimraf: [ '3.0.2' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   send: [ '0.18.0' ],
46 silly audit   'serve-static': [ '1.15.0' ],
46 silly audit   'set-function-length': [ '1.2.1' ],
46 silly audit   setprototypeof: [ '1.2.0' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'side-channel': [ '1.0.6' ],
46 silly audit   statuses: [ '2.0.1' ],
46 silly audit   'strip-ansi': [ '6.0.1' ],
46 silly audit   'strip-json-comments': [ '3.1.1' ],
46 silly audit   'supports-color': [ '7.2.0' ],
46 silly audit   'text-table': [ '0.2.0' ],
46 silly audit   toidentifier: [ '1.0.1' ],
46 silly audit   'type-check': [ '0.4.0' ],
46 silly audit   'type-fest': [ '0.20.2' ],
46 silly audit   'type-is': [ '1.6.18' ],
46 silly audit   unpipe: [ '1.0.0' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   'utils-merge': [ '1.0.1' ],
46 silly audit   vary: [ '1.1.2' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   wrappy: [ '1.0.2' ],
46 silly audit   'yocto-queue': [ '0.1.0' ],
46 silly audit   express: [ '4.18.3' ]
46 silly audit }
47 timing reify:unpack Completed in 0ms
48 timing reify:unretire Completed in 0ms
49 timing build:queue Completed in 0ms
50 timing build:deps Completed in 1ms
51 timing build Completed in 1ms
52 timing reify:build Completed in 2ms
53 timing reify:trash Completed in 0ms
54 timing reify:save Completed in 164ms
55 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 334ms
56 timing auditReport:getReport Completed in 344ms
57 silly audit report {}
58 timing auditReport:init Completed in 0ms
59 timing reify:audit Completed in 345ms
60 timing reify Completed in 1304ms
61 timing command:i Completed in 1329ms
62 verbose exit 0
63 timing npm Completed in 1825ms
64 info ok
